ID,Name,IsTestObject,Active,Type,IsCommercial,ChargesRCC,PCE,CO2,CustomerChg,DemandCharge,NameShort,Blocks
387,Homer Electric Assn  - Commercial - Sm,0,1,1,1,1,,1.028624,20.0,0.0,Homer ,"[(nan, 0.262908), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
388,Homer Electric Assn Remote - Commercial - Sm,0,0,1,1,1,,1.5,40.0,7.7386,Homer ,"[(3000.0, 0.147538), (nan, 0.133008), (nan, nan), (nan, nan), (nan, nan)]"
389,Hughes Power & Light Co - Commercial - Sm,0,1,1,1,0,0.7114,2.275382,,0.0,Hughes,"[(nan, 0.91), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
390,Hydaburg-APT - Commercial - Sm,0,1,1,1,0,0.0627,0.1591897,118.88,9.71,Hydabu,"[(nan, 0.2383), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
391,Igiugig Village Council - Commercial - Sm,0,1,1,1,0,0.7222,2.008079,5.0,0.0,Igiugi,"[(nan, 0.9157), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
392,"I-N-N Electric Cooperative, Inc - Commercial - Sm",0,1,1,1,0,0.3999,0.02588284,19.5,0.0,I-N-N ,"[(1000.0, 0.52), (nan, 0.49), (nan, nan), (nan, nan), (nan, nan)]"
393,Inside Passage Electric Coop  - Commercial - Sm,0,1,1,1,1,0.3908,1.378304,17.0,0.0,Inside,"[(nan, 0.6790280000000001), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
394,Ipnatchiaq Electrric Co - Commercial - Sm,0,1,1,1,0,0.4622,1.609351,19.25,0.0,Ipnatc,"[(nan, 0.6747), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
395,Kasaan-APT - Commercial - Sm,0,1,1,1,0,0.0627,0.1591897,118.88,9.71,Kasaan,"[(nan, 0.2383), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
396,"Ketchikan, City of - Commercial - Sm NonDemand",0,1,1,1,0,,0.1136134,18.15,3.06,Ketchi,"[(nan, 0.0989), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
397,"King Cove, City of - Commercial - Sm",0,1,1,1,0,0.0001,0.2065458,0.0,0.0,King C,"[(nan, 0.3), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
398,Kipnuk Light Plant - Commercial - Sm,0,1,1,1,1,0.4967,1.441385,,0.0,Kipnuk,"[(nan, 0.6912280000000001), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
399,Klawock-APT - Commercial - Sm,0,1,1,1,0,0.0627,0.1591897,118.88,9.71,Klawoc,"[(nan, 0.2383), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
400,Kobuk Valley Electric - Commercial - Sm,0,0,1,1,0,,,,0.0,Kobuk ,"[(700.0, nan), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
401,Kodiak Electric Assn - Commercial - Sm,0,1,1,1,0,,0.004386014,15.0,0.0,Kodiak,"[(300.0, 0.19890000000000002), (nan, 0.1776), (nan, nan), (nan, nan), (nan, nan)]"
402,Kokhanok Village Council - Commercial - Sm,0,1,1,1,0,0.7662,2.299731,10.0,0.0,Kokhan,"[(nan, 0.97), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
403,Koliganek Village Council - Commercial - Sm,0,1,1,1,0,0.3065,2.111816,21.4,0.0,Koliga,"[(nan, 0.5), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
404,AVEC-Kotlik - Commercial - Sm,0,1,1,1,0,0.475,1.75359,5.0,0.0,AVEC-K,"[(750.0, 0.7314), (nan, 0.6259), (nan, nan), (nan, nan), (nan, nan)]"
405,Kotzebue Electric Assn - Sm Commercial - Sm,0,1,1,1,0,0.2289,1.469073,25.0,0.0,Kotzeb,"[(nan, 0.39180000000000004), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
406,"Koyukuk, City of - Commercial - Sm",0,1,1,1,0,0.3865,3.577778,,0.0,Koyuku,"[(nan, 0.95), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
407,Kuiggluum Kallugvia - Commercial - Sm,0,1,1,1,0,0.3265,2.311544,,0.0,Kuiggl,"[(nan, 0.52), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
408,Kwig Power Company - Commercial - Sm,0,1,1,1,0,0.3597,1.790428,,0.0,Kwig P,"[(nan, 0.67), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
409,Larsen Bay Electric - Commercial - Sm,0,1,1,1,0,0.0001,0.1805789,0.0,0.0,Larsen,"[(nan, 0.41), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
410,Levelock Electric Cooperativ - Commercial - Sm,0,1,1,1,0,0.6453,2.528538,0.0,0.0,Levelo,"[(nan, 1.35), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
411,Lime Village - Commercial - Sm,0,1,1,1,1,0.7662,4.089749,0.0,0.0,Lime V,"[(nan, 1.775828), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
412,Manakotak Power Company - Commercial - Sm,0,1,1,1,0,0.1722,1.793386,0.0,0.0,Manako,"[(nan, 0.6), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
413,Manley Utility Co - Commercial - Sm,0,1,1,1,1,0.7662,2.26414,20.0,0.0,Manley,"[(nan, 1.2703280000000001), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
414,Matanuska Electric Assn. - Commercial - Sm,0,1,1,1,1,,0.8981139,13.0,0.0,Matanu,"[(1300.0, 0.20640799999999998), (nan, 0.192758), (nan, nan), (nan, nan), (nan, nan)]"
415,McGrath Light & Power - Commercial - Sm,0,1,1,1,1,0.4504,1.859494,20.0,0.0,McGrat,"[(nan, 0.849728), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
416,Mentasta Lake-APT - Commercial - Sm,0,1,1,1,0,0.3612,1.804428,118.88,37.7,Mentas,"[(nan, 0.7191), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
417,Metlakatla Power & Light - Commercial - Sm,0,1,1,1,0,,0.2022976,,0.0,Metlak,"[(nan, 0.0925), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
418,Middle Kuskokwim Electric Coop - Commercial - Sm,0,1,1,1,1,0.7662,2.560855,28.05,0.0,Middle,"[(nan, 1.430428), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
419,Naknek - Commercial - Sm,0,1,1,1,0,0.2677,1.66061,30.0,0.0,Naknek,"[(1000.0, 0.5834), (nan, 0.5684), (nan, nan), (nan, nan), (nan, nan)]"
420,Napakiak - Commercial - Sm,0,1,1,1,1,0.2642,1.630212,0.0,0.0,Napaki,"[(nan, 0.864028), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
421,"Napaskiak, Inc - Commercial - Sm",0,1,1,1,0,0.2897,2.50221,25.0,0.0,Napask,"[(nan, 0.7), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
422,Naterkaq Light Plant - Commercial - Sm,0,1,1,1,0,0.3719,1.993055,,0.0,Naterk,"[(nan, 0.74), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
423,Naukiti-APT - Commercial - Sm,0,1,1,1,0,0.0627,0.1591897,118.88,9.71,Naukit,"[(nan, 0.2383), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
424,Nelson Lagoon Electric Coop - Commercial - Sm,0,1,1,1,0,0.5495,2.866622,0.0,0.0,Nelson,"[(nan, 0.84), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
425,"Nikolai Light & Power, City of - Commercial - Sm",0,1,1,1,0,0.6673,2.472341,,0.0,Nikola,"[(nan, 0.9), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
426,Nome Joint Utilities Systems - Commercial - Sm,0,1,1,1,0,0.188,1.458501,20.0,0.0,Nome J,"[(nan, 0.4456), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
427,North Slope Borough Utilities - Commercial - Sm,0,1,1,1,1,0.1565,1.970787,15.0,0.0,North ,"[(600.0, 0.201028), (10000.0, 0.30102799999999996), (nan, 0.35102799999999995), (nan, nan), (nan, nan)]"
428,Northway-APT - Commercial - Sm,0,1,1,1,0,0.3922,1.935616,118.88,37.7,Northw,"[(nan, 0.7518), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
429,Nunum Iqua Electric - Commercial - Sm,0,1,1,1,0,0.3506,1.886753,,0.0,Nunum ,"[(nan, 0.5622), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
430,Nushagak Electric Cooperative - Commercial - Sm,0,1,1,1,0,0.2591,1.636292,35.0,0.0,Nushag,"[(nan, 0.5268), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
431,"Ouzinkie, City of - Commercial - Sm",0,1,1,1,0,0.2858,1.739969,5.0,0.0,Ouzink,"[(nan, 0.5175), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
432,"Paxson Lodge, Inc - Commercial - Sm",0,0,1,1,0,,1.72,,0.0,Paxson,"[(nan, 1.7), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
433,Pedro Bay Village Council - Commercial - Sm,0,1,1,1,0,0.6232,2.604706,,0.0,Pedro ,"[(nan, 0.82), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
434,Pelican - Commercial - Sm,0,1,1,1,0,0.0606,1.17961,10.54,0.0,Pelica,"[(nan, 0.2541), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
435,Perryville Electric Utility - Commercial - Sm,0,1,1,1,0,0.212,2.045262,,0.0,Perryv,"[(nan, 0.95), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
436,"Petersburg, City of - Commercial - Sm",0,1,1,1,0,,0.1136134,12.0,0.0,Peters,"[(3000.0, 0.123), (nan, 0.116), (nan, nan), (nan, nan), (nan, nan)]"
437,Pilot Point - Commercial - Sm,0,1,1,1,0,0.4065,2.734724,10.0,0.0,Pilot ,"[(nan, 0.6), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
438,"Platinum, City of - Commercial - Sm",0,1,1,1,0,0.0001,2.055835,,0.0,Platin,"[(nan, 0.95), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
439,"Port Heiden, City of - Commercial - Sm",0,1,1,1,0,0.4552,2.267204,0.0,0.0,Port H,"[(nan, 0.65), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
440,Puvurnaq Power Company - Commercial - Sm,0,1,1,1,0,0.3855,1.386522,,0.0,Puvurn,"[(nan, 0.72), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
441,"Ruby, City of - Commercial - Sm",0,1,1,1,0,0.602,1.904561,5.0,0.0,"Ruby, ","[(nan, 0.85), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
442,Sand Point TDX - Commercial - Sm,0,1,1,1,1,0.4355,1.633114,8.55,0.0,Sand P,"[(nan, 0.729928), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
444,"Seward, City of - Commercial - Sm",0,1,1,1,0,,0.7572226,42.22,0.0,Seward,"[(nan, 0.21660000000000001), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
445,"Sitka, City & Borough - Commercial - Sm",0,1,1,1,0,,0.00780205,40.95,6.58,"Sitka,","[(nan, 0.1736), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
446,Skagway-APT - Commercial - Sm,0,1,1,1,0,0.0289,0.2138342,118.88,9.37,Skagwa,"[(nan, 0.224), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
447,Slana-APT - Commercial - Sm,0,1,1,1,0,0.3612,1.771758,118.88,37.7,Slana-,"[(nan, 0.7191), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
448,St. George Electric Utility - Commercial - Sm,0,1,1,1,0,0.7662,2.394613,,0.0,St. Ge,"[(nan, 1.0), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
449,"St. Paul, City of - Commercial - Sm",0,1,1,1,0,0.3742,1.755471,,0.0,St. Pa,"[(nan, 0.57), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
450,Stevens Village - Commercial - Sm,0,1,1,1,0,0.5631,3.98199,,0.0,Steven,"[(nan, 1.07), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
451,Takotna Community Association - Commercial - Sm,0,1,1,1,0,0.6873,2.449977,,0.0,Takotn,"[(nan, 1.022), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
452,Tanalian Electric Coop - Commercial - Sm,0,1,1,1,0,0.6264,1.870495,5.0,0.0,Tanali,"[(nan, 0.8281), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
453,"Tanana Power Company, Inc - Commercial - Sm",0,1,1,1,1,0.4241,1.769005,0.0,0.0,Tanana,"[(10000.0, 0.662228), (20000.0, 0.646128), (nan, 0.620428), (nan, nan), (nan, nan)]"
454,Tatitlek Electric Utility - Commercial - Sm,0,1,1,1,0,0.6694,2.54859,0.0,0.0,Tatitl,"[(nan, 0.92), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
455,Teller Power Company - Commercial - Sm,0,0,1,1,0,,1.8,0.0,0.0,Teller,"[(nan, 0.5628), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
456,Tenakee Springs Electric Utility - Commercial - Sm,0,1,1,1,0,0.4222,2.093795,7.5,0.0,Tenake,"[(nan, 0.84), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
457,Tetlin-APT - Commercial - Sm,0,1,1,1,0,0.2319,1.747023,118.88,12.63,Tetlin,"[(nan, 0.5146999999999999), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
458,Thorne Bay-APT - Commercial - Sm,0,1,1,1,0,0.0627,0.1591897,118.88,9.71,Thorne,"[(nan, 0.2383), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
459,Tok-APT- Commercial - Sm,0,1,1,1,0,0.2319,1.747023,118.88,12.63,Tok-AP,"[(nan, 0.5146999999999999), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
460,Tuluksak Traditional Power - Residential,0,1,1,0,0,0.3997,2.495093,,0.0,Tuluks,"[(nan, 0.75), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
461,Tuntutuliak Community Services - Commercial - Sm,0,1,1,1,0,0.454,2.060982,40.0,0.0,Tuntut,"[(nan, 0.65), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
462,Twin Hills Village Council - Commercial - Sm,0,1,1,1,0,0.3544,2.652244,2.0,0.0,Twin H,"[(nan, 0.619), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
463,"Umnak Power Co., The Native Vill - Commercial - Sm",0,1,1,1,0,0.5565,2.729944,15.0,0.0,Umnak ,"[(nan, 0.75), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
464,Unalakleet Valley Electric Assoc - Commercial - Sm,0,1,1,1,0,0.3358,1.309492,4.0,0.0,Unalak,"[(nan, 0.6134), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
465,"Unalaska, City of - Commercial - Sm",0,1,1,1,0,0.1495,1.407252,10.61,0.0,Unalas,"[(nan, 0.4546), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
466,Unqusrag - Commercial - Sm,0,1,1,1,0,0.6065,1.789354,,0.0,Unqusr,"[(nan, 0.8), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
467,Venetie Village Electric - Commercial - Sm,0,1,1,1,0,0.7065,2.677009,,0.0,Veneti,"[(nan, 0.9), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
468,Whale Pass-APT - Commercial - Sm,0,1,1,1,1,0.0627,2.111706,118.88,9.71,Whale ,"[(nan, 0.23932799999999999), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
469,"White Mountain, City of - Commercial - Sm",0,1,1,1,0,0.3261,1.994477,10.0,0.0,White ,"[(nan, 0.55), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
470,"Wrangell, City of - Commercial - Sm",0,1,1,1,0,,0.1136134,9.0,0.0,Wrange,"[(nan, 0.1441), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
471,AVEC -Yakutat - Commercial - Sm,0,1,1,1,0,0.3586,1.707497,,0.0,AVEC -,"[(750.0, 0.5321), (nan, 0.4952), (nan, nan), (nan, nan), (nan, nan)]"
472,"Akhiok, City of Commercial - Lg",0,1,1,1,0,0.3266,2.574322,,0.0,Akhiok,"[(nan, 0.8), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
473,Akiachak Commercial - Lg,0,1,1,1,0,0.3341,1.734183,,0.0,Akiach,"[(nan, 0.6), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
474,"Akiak, City of - Commercial - Lg",0,1,1,1,0,0.3295,1.813185,,0.0,"Akiak,","[(nan, 0.63), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
475,"Akutan, City of - Commercial - Lg",0,1,1,1,0,0.7565,2.053912,,0.0,Akutan,"[(nan, 0.95), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
476,AEL&P - Lg Commercial,0,1,1,1,1,,0.002855618,86.53,13.2375,AEL&P ,"[(nan, 0.06422800000000001), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
477,Alatna-APT- Commercial - Lg,0,1,1,1,1,0.75,2.109265,198.11,52.61,Alatna,"[(nan, 1.156728), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
478,Allakaket - APT- Commercial - Lg,0,1,1,1,1,0.75,2.109265,198.11,52.61,Allaka,"[(nan, 1.156728), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
479,Alutiiq Power- Commercial - Lg,0,1,1,1,0,0.5065,2.731869,,0.0,Alutii,"[(nan, 0.7), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
480,Anchorage ML&P - Commercial - Lg,0,0,1,1,1,,1.1,92.61,44.53,Anchor,"[(nan, 0.028138000000000003), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
481,"Atka, City of Large Commercial",0,1,1,1,0,0.3329,0.5889879,,0.0,"Atka, ","[(nan, 0.625), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
482,Aniak Light & Power - Commercial - Lg,0,1,1,1,1,0.7662,2.097938,,0.0,Aniak ,"[(nan, 1.081228), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
483,Arctic Village Elec - Commercial - Lg,0,1,1,1,0,0.7662,2.527019,,0.0,Arctic,"[(nan, 1.0), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
484,Atmautluak Joint Utilities - Commercial - Lg,0,1,1,1,0,0.4665,1.873096,35.86,0.0,Atmaut,"[(nan, 0.66), (nan, nan), (nan, nan), (nan, nan), (nan, nan)]"
485,AVEC-Alakanuk - Commercial - Lg,0,1,1,1,0,0.4725,1.486074,45.0,55.0,AVEC-A,"[(1500.0, 0.5435), (nan, 0.46349999999999997), (nan, nan), (nan, nan), (nan, nan)]"
486,AVEC-Ambler - Commercial - Lg,0,1,1,1,0,0.6313,1.777995,55.0,45.0,AVEC-A,"[(1500.0, 0.6994), (nan, 0.6194000000000001), (nan, nan), (nan, nan), (nan, nan)]"
487,AVEC-Anvik - Commercial - Lg,0,1,1,1,0,0.4833,1.958265,55.0,45.0,AVEC-A,"[(1500.0, 0.5436), (nan, 0.46359999999999996), (nan, nan), (nan, nan), (nan, nan)]"
488,AVEC-Brevig Mission - Commercial - Lg,0,1,1,1,0,0.4695,1.646332,55.0,45.0,AVEC-B,"[(1500.0, 0.5291), (nan, 0.4491), (nan, nan), (nan, nan), (nan, nan)]"
489,AVEC-Chevak - Commercial - Lg,0,1,1,1,0,0.3806,1.2611,55.0,45.0,AVEC-C,"[(1500.0, 0.4621), (nan, 0.3821), (nan, nan), (nan, nan), (nan, nan)]"
490,AVEC-Eek - Commercial - Lg,0,1,1,1,0,0.4595,1.699431,55.0,45.0,AVEC-E,"[(1500.0, 0.5185), (nan, 0.4385), (nan, nan), (nan, nan), (nan, nan)]"
491,AVEC-Elim - Commercial - Lg,0,1,1,1,0,0.51,1.73547,55.0,45.0,AVEC-E,"[(1500.0, 0.5717), (nan, 0.49169999999999997), (nan, nan), (nan, nan), (nan, nan)]"
492,AVEC-Emmonak - Commercial - Lg,0,1,1,1,0,0.4725,1.486074,55.0,45.0,AVEC-E,"[(1500.0, 0.5435), (nan, 0.46349999999999997), (nan, nan), (nan, nan), (nan, nan)]"
493,AVEC-Gambell - Commercial - Lg,0,1,1,1,0,0.5002,1.591899,55.0,45.0,AVEC-G,"[(1500.0, 0.5787), (nan, 0.4987), (nan, nan), (nan, nan), (nan, nan)]"
494,AVEC-Goodnews Bay - Commercial - Lg,0,1,1,1,0,0.4101,1.689388,55.0,45.0,AVEC-G,"[(1500.0, 0.4666), (nan, 0.3866), (nan, nan), (nan, nan), (nan, nan)]"
495,AVEC-Grayling - Commercial - Lg,0,1,1,1,0,0.4323,1.854232,55.0,45.0,AVEC-G,"[(1500.0, 0.49), (nan, 0.41), (nan, nan), (nan, nan), (nan, nan)]"
496,AVEC-Holy Cross - Commercial - Lg,0,1,1,1,0,0.3989,1.892176,55.0,45.0,AVEC-H,"[(1500.0, 0.4548), (nan, 0.37479999999999997), (nan, nan), (nan, nan), (nan, nan)]"
497,AVEC-Hooper Bay - Commercial - Lg,0,1,1,1,0,0.3746,1.551215,55.0,45.0,AVEC-H,"[(1500.0, 0.4507), (nan, 0.3707), (nan, nan), (nan, nan), (nan, nan)]"
498,AVEC-Huslia - Commercial - Lg,0,1,1,1,0,0.3555,1.720705,55.0,45.0,AVEC-H,"[(1500.0, 0.4091), (nan, 0.3291), (nan, nan), (nan, nan), (nan, nan)]"
499,AVEC-Kaltag - Commercial - Lg,0,1,1,1,0,0.4183,1.773234,55.0,45.0,AVEC-K,"[(1500.0, 0.4752), (nan, 0.3952), (nan, nan), (nan, nan), (nan, nan)]"
500,AVEC-Kasigluk - Commercial - Lg,0,0,1,1,0,,1.8,45.0,45.0,AVEC-K,"[(1500.0, 0.3201), (nan, 0.2401), (nan, nan), (nan, nan), (nan, nan)]"
501,AVEC-Kiana - Commercial - Lg,0,1,1,1,0,0.486,1.746828,55.0,45.0,AVEC-K,"[(1500.0, 0.5465), (nan, 0.46649999999999997), (nan, nan), (nan, nan), (nan, nan)]"
502,AVEC-Kivalina - Commercial - Lg,0,1,1,1,0,0.4713,1.640001,55.0,45.0,AVEC-K,"[(1500.0, 0.5309999999999999), (nan, 0.45099999999999996), (nan, nan), (nan, nan), (nan, nan)]"
503,AVEC-Koyuk - Commercial - Lg,0,1,1,1,0,0.5254,1.674698,55.0,45.0,AVEC-K,"[(1500.0, 0.5879), (nan, 0.5079), (nan, nan), (nan, nan), (nan, nan)]"
504,AVEC-Lwr/Upr Kalskag - Commercial - Lg,0,1,1,1,0,0.517,1.716612,55.0,45.0,AVEC-L,"[(1500.0, 0.5791), (nan, 0.4991), (nan, nan), (nan, nan), (nan, nan)]"
505,AVEC-Marshall - Commercial - Lg,0,1,1,1,0,0.3921,1.788789,55.0,45.0,AVEC-M,"[(1500.0, 0.4476), (nan, 0.3676), (nan, nan), (nan, nan), (nan, nan)]"
506,AVEC-Mekoryuk - Commercial - Lg,0,1,1,1,0,0.4446,1.77864,55.0,45.0,AVEC-M,"[(1500.0, 0.5117), (nan, 0.4317), (nan, nan), (nan, nan), (nan, nan)]"
507,AVEC-Minto - Commercial - Lg,0,1,1,1,0,0.3835,1.626542,55.0,45.0,AVEC-M,"[(1500.0, 0.4386), (nan, 0.3586), (nan, nan), (nan, nan), (nan, nan)]"
508,AVEC-Mt.Village - Commercial - Lg,0,1,1,1,0,0.2961,1.304778,55.0,45.0,AVEC-M,"[(1500.0, 0.4063), (nan, 0.3263), (nan, nan), (nan, nan), (nan, nan)]"
509,AVEC-New Stuyahok - Commercial - Lg,0,1,1,1,0,0.4944,1.742509,55.0,45.0,AVEC-N,"[(1500.0, 0.5553), (nan, 0.4753), (nan, nan), (nan, nan), (nan, nan)]"
510,AVEC-Nightmute - Commercial - Lg,0,1,1,1,0,0.4239,1.522025,55.0,45.0,AVEC-N,"[(1500.0, 0.495), (nan, 0.415), (nan, nan), (nan, nan), (nan, nan)]"
511,AVEC-Noatak - Commercial - Lg,0,1,1,1,0,0.7662,1.729009,55.0,45.0,AVEC-N,"[(1500.0, 0.9882), (nan, 0.9082), (nan, nan), (nan, nan), (nan, nan)]"
512,AVEC-Noorvik - Commercial - Lg,0,1,1,1,0,0.4933,1.729205,55.0,45.0,AVEC-N,"[(1500.0, 0.5542), (nan, 0.47419999999999995), (nan, nan), (nan, nan), (nan, nan)]"
513,AVEC-Nulato - Commercial - Lg,0,1,1,1,0,0.4012,1.744027,55.0,45.0,AVEC-N,"[(1500.0, 0.4572), (nan, 0.3772), (nan, nan), (nan, nan), (nan, nan)]"
514,AVEC-Nunapitchuk/Kasig - Commercial - Lg,0,1,1,1,0,0.4568,1.54915,55.0,45.0,AVEC-N,"[(1500.0, 0.5366), (nan, 0.45659999999999995), (nan, nan), (nan, nan), (nan, nan)]"
515,AVEC-Old Harbor - Commercial - Lg,0,1,1,1,0,0.3839,1.674152,55.0,45.0,AVEC-O,"[(1500.0, 0.439), (nan, 0.359), (nan, nan), (nan, nan), (nan, nan)]"
516,AVEC-Pilot Station - Commercial - Lg,0,1,1,1,0,0.383,1.731404,55.0,45.0,AVEC-P,"[(1500.0, 0.4381), (nan, 0.3581), (nan, nan), (nan, nan), (nan, nan)]"
517,AVEC-Quinhagak - Commercial - Lg,0,1,1,1,0,0.3451,1.411971,55.0,45.0,AVEC-Q,"[(1500.0, 0.4341), (nan, 0.35409999999999997), (nan, nan), (nan, nan), (nan, nan)]"
518,AVEC-Russian Mission - Commercial - Lg,0,1,1,1,0,0.4015,1.692776,55.0,45.0,AVEC-R,"[(1500.0, 0.4575), (nan, 0.3775), (nan, nan), (nan, nan), (nan, nan)]"
519,AVEC-Savoonga - Commercial - Lg,0,1,1,1,0,0.4849,1.649503,55.0,45.0,AVEC-S,"[(1500.0, 0.5455), (nan, 0.46549999999999997), (nan, nan), (nan, nan), (nan, nan)]"
520,AVEC-Scammon Bay - Commercial - Lg,0,1,1,1,0,0.476,1.800197,55.0,45.0,AVEC-S,"[(1500.0, 0.536), (nan, 0.45599999999999996), (nan, nan), (nan, nan), (nan, nan)]"
521,AVEC-Selawik - Commercial - Lg,0,1,1,1,0,0.4566,1.747292,55.0,45.0,AVEC-S,"[(1500.0, 0.5155000000000001), (nan, 0.4355), (nan, nan), (nan, nan), (nan, nan)]"
522,AVEC-Shageluk - Commercial - Lg,0,1,1,1,0,0.3569,1.997114,55.0,45.0,AVEC-S,"[(1500.0, 0.4106), (nan, 0.3306), (nan, nan), (nan, nan), (nan, nan)]"
523,AVEC-Shaktoolik - Commercial - Lg,0,1,1,1,0,0.3964,1.4254,55.0,45.0,AVEC-S,"[(1500.0, 0.4682), (nan, 0.3882), (nan, nan), (nan, nan), (nan, nan)]"
524,AVEC-Shishmaref - Commercial - Lg,0,1,1,1,0,0.4163,1.666454,55.0,45.0,AVEC-S,"[(1500.0, 0.4731), (nan, 0.3931), (nan, nan), (nan, nan), (nan, nan)]"
525,AVEC-Shungnak - Commercial - Lg,0,1,1,1,0,0.7645,1.838391,55.0,45.0,AVEC-S,"[(1500.0, 0.8396), (nan, 0.7596), (nan, nan), (nan, nan), (nan, nan)]"
526,AVEC-St.Mary's/Adref/Pitkas - Commercial - Lg,0,1,1,1,0,0.2961,1.304778,55.0,45.0,AVEC-S,"[(1500.0, 0.4063), (nan, 0.3263), (nan, nan), (nan, nan), (nan, nan)]"
